season,week,franchise_id,player_id,contractYear,salary,status,contractInfo,as_of
2025,2,0001,14892,2,6.96,ROSTER,2023 iEXT,2025-09-14
2025,2,0001,13723,2,7.26,ROSTER,2023 SRFA,2025-09-14
2025,2,0001,16226,2,1.91,ROSTER,2023 2.06,2025-09-14
2025,2,0001,14405,2,9.12,ROSTER,2023 iEXT,2025-09-14
2025,2,0001,13590,1,9.33,ROSTER,2021 EXT,2025-09-14
2025,2,0001,15366,3,6.64,ROSTER,2024 B/R,2025-09-14
2025,2,0001,13629,1,14.11,ROSTER,2024 B/R,2025-09-14
2025,2,0001,14797,2,11.88,ROSTER,2024 UFA,2025-09-14
2025,2,0001,16627,3,2.75,ROSTER,2024 1.12,2025-09-14
2025,2,0001,16598,3,1.06,ROSTER,2024 4.06,2025-09-14
2025,2,0001,14947,2,3.56,ROSTER,2024 UFA,2025-09-14
2025,2,0001,15806,1,2.89,ROSTER,2022 1.15,2025-09-14
2025,2,0001,16661,3,1.02,ROSTER,2024 4.13,2025-09-14
2025,2,0001,12620,2,30.53,ROSTER,2021 EXT,2025-09-14
2025,2,0001,14412,1,7.59,ROSTER,2024 oEXT,2025-09-14
2025,2,0001,16704,3,1.09,ROSTER,2024 4.02,2025-09-14
2025,2,0001,11769,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0001,13738,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0001,15950,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0001,14893,1,1.1,ROSTER,2024 ERFA,2025-09-14
2025,2,0001,16279,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0001,13839,3,15.0,ROSTER,2025 RRFA,2025-09-14
2025,2,0001,11222,1,7.0,ROSTER,2025 RRFA,2025-09-14
2025,2,0001,12801,2,28.5,ROSTER,2025 B/R,2025-09-14
2025,2,0001,15331,2,4.12,ROSTER,2024 iEXT,2025-09-14
2025,2,0001,17097,4,0.95,ROSTER,2025 5.08,2025-09-14
2025,2,0001,17031,4,1.06,ROSTER,2025 4.02,2025-09-14
2025,2,0001,17102,4,3.33,ROSTER,2025 1.10,2025-09-14
2025,2,0001,17148,4,1.04,ROSTER,2025 4.04,2025-09-14
2025,2,0001,17115,4,1.3,ROSTER,2025 3.05,2025-09-14
2025,2,0001,17131,4,1.17,ROSTER,2025 3.13,2025-09-14
2025,2,0001,17072,4,2.05,ROSTER,2025 2.03,2025-09-14
